,p-value,Score,Cluster,Value
secondary alcohol biosynthetic process (GO:1902653),7.95E-16,1990.21,0,"0 up, 16 down"
regulation of ribonuclease activity (GO:0060700),7.19E-05,1921.48,2,"4 up, 0 down"
negative regulation of viral process (GO:0048525),2.57E-26,1907.45,2,"30 up, 0 down"
negative regulation of viral genome replication (GO:0045071),8.48E-23,1896.45,2,"25 up, 0 down"
cholesterol biosynthetic process (GO:0006695),7.95E-16,1858.91,0,"0 up, 16 down"
sterol biosynthetic process (GO:0016126),2.75E-15,1541.71,0,"0 up, 16 down"
defense response to symbiont (GO:0140546),9.30E-31,1498.91,2,"41 up, 0 down"
type I interferon signaling pathway (GO:0060337),7.48E-22,1405.26,2,"26 up, 0 down"
cellular response to type I interferon (GO:0071357),7.48E-22,1405.26,2,"26 up, 0 down"
defense response to virus (GO:0051607),9.30E-31,1396.78,2,"42 up, 0 down"
regulation of viral genome replication (GO:0045069),9.17E-19,1016.38,2,"24 up, 0 down"
regulation of nuclease activity (GO:0032069),1.78E-04,880.78,2,"4 up, 0 down"
positive regulation of extrinsic apoptotic signaling pathway via death domain receptors (GO:1902043),1.78E-04,880.78,2,"4 up, 0 down"
cytokine-mediated signaling pathway (GO:0019221),9.36E-44,869.33,2,"97 up, 0 down"
isopentenyl diphosphate biosynthetic process (GO:0009240),6.97E-03,735.60,0,"0 up, 3 down"
negative regulation of lymphocyte differentiation (GO:0045620),3.64E-04,546.31,2,"4 up, 0 down"
positive regulation of gliogenesis (GO:0014015),3.64E-04,546.31,2,"4 up, 0 down"
positive regulation of vascular associated smooth muscle cell differentiation (GO:1905065),3.64E-04,546.31,2,"4 up, 0 down"
negative regulation of innate immune response (GO:0045824),9.07E-10,500.91,2,"13 up, 0 down"
cellular response to interferon-gamma (GO:0071346),2.10E-16,485.61,2,"28 up, 0 down"
cellular response to cytokine stimulus (GO:0071345),3.66E-28,483.06,2,"69 up, 0 down"
positive regulation of heat generation (GO:0031652),2.52E-03,479.71,2,"3 up, 0 down"
exocyst localization (GO:0051601),2.52E-03,479.71,2,"3 up, 0 down"
regulation of fever generation (GO:0031620),2.52E-03,479.71,2,"3 up, 0 down"
positive regulation of glial cell proliferation (GO:0060252),2.52E-03,479.71,2,"3 up, 0 down"
negative regulation of type I interferon-mediated signaling pathway (GO:0060339),4.01E-06,473.52,2,"7 up, 0 down"
isoprenoid biosynthetic process (GO:0008299),1.89E-03,453.64,0,"0 up, 4 down"
response to interferon-beta (GO:0035456),1.09E-07,425.79,2,"10 up, 0 down"
positive regulation of cytosolic calcium ion concentration involved in phospholipase C-activating G protein-coupled signaling pathway (GO:0051482),6.14E-03,399.59,1,"3 up, 1 down"
positive regulation of extrinsic apoptotic signaling pathway (GO:2001238),1.49E-07,395.49,2,"10 up, 0 down"
antiviral innate immune response (GO:0140374),2.70E-05,390.65,2,"6 up, 0 down"
negative regulation of cytokine production (GO:0001818),5.62E-17,386.62,2,"34 up, 0 down"
positive regulation of monocyte chemotactic protein-1 production (GO:0071639),6.27E-04,384.79,2,"4 up, 0 down"
cholesterol metabolic process (GO:0008203),6.40E-10,379.65,0,"0 up, 16 down"
response to interferon-gamma (GO:0034341),3.31E-11,346.61,2,"19 up, 0 down"
interferon-gamma-mediated signaling pathway (GO:0060333),2.15E-10,344.05,2,"17 up, 0 down"
positive regulation of interferon-beta production (GO:0032728),1.09E-07,337.72,2,"11 up, 0 down"
regulation of innate immune response (GO:0045088),8.26E-10,324.27,2,"16 up, 0 down"
cellular response to lipopolysaccharide (GO:0071222),1.67E-12,310.84,2,"24 up, 0 down"
protein mono-ADP-ribosylation (GO:0140289),2.17E-04,309.38,2,"5 up, 0 down"
positive regulation of fever generation (GO:0031622),4.47E-03,294.87,2,"3 up, 0 down"
negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis (GO:1903588),4.47E-03,294.87,2,"3 up, 0 down"
ISG15-protein conjugation (GO:0032020),4.47E-03,294.87,2,"3 up, 0 down"
regulation of type B pancreatic cell proliferation (GO:0061469),4.47E-03,294.87,2,"3 up, 0 down"
regulation of type 2 immune response (GO:0002828),4.47E-03,294.87,2,"3 up, 0 down"
detection of virus (GO:0009597),4.47E-03,294.87,2,"3 up, 0 down"
centromere complex assembly (GO:0034508),6.57E-06,291.57,0,"0 up, 9 down"
cellular response to interferon-beta (GO:0035458),1.79E-05,291.20,2,"7 up, 0 down"
response to type I interferon (GO:0034340),1.00E-03,291.01,2,"4 up, 0 down"
negative regulation of fibrinolysis (GO:0051918),1.00E-03,291.01,2,"4 up, 0 down"
regulation of inflammatory response (GO:0050727),1.74E-14,274.91,2,"33 up, 0 down"
inflammatory response (GO:0006954),1.13E-14,262.99,2,"35 up, 0 down"
cellular response to molecule of bacterial origin (GO:0071219),4.35E-11,260.95,2,"22 up, 0 down"
regulation of fibrinolysis (GO:0051917),3.26E-04,259.94,2,"5 up, 0 down"
positive regulation of chemokine production (GO:0032722),7.72E-08,255.52,2,"13 up, 0 down"
regulation of interferon-beta production (GO:0032648),2.71E-07,235.99,2,"12 up, 0 down"
positive regulation of response to external stimulus (GO:0032103),4.03E-11,231.87,2,"24 up, 0 down"
protein poly-ADP-ribosylation (GO:0070212),1.42E-03,230.39,2,"4 up, 0 down"
cellular response to prostaglandin stimulus (GO:0071379),1.42E-03,230.39,2,"4 up, 0 down"
positive regulation of T cell apoptotic process (GO:0070234),1.42E-03,230.39,2,"4 up, 0 down"
cytoplasmic pattern recognition receptor signaling pathway in response to virus (GO:0039528),1.42E-03,230.39,2,"4 up, 0 down"
response to interferon-alpha (GO:0035455),1.29E-04,228.17,2,"6 up, 0 down"
response to cytokine (GO:0034097),3.29E-11,224.95,2,"25 up, 0 down"
positive regulation of granulocyte macrophage colony-stimulating factor production (GO:0032725),4.48E-04,222.38,2,"5 up, 0 down"
CENP-A containing nucleosome assembly (GO:0034080),2.40E-04,213.09,0,"0 up, 7 down"
CENP-A containing chromatin organization (GO:0061641),2.40E-04,213.09,0,"0 up, 7 down"
positive regulation of cytokine production (GO:0001819),1.13E-14,212.02,2,"42 up, 0 down"
regulation of NIK/NF-kappaB signaling (GO:1901222),2.57E-08,208.76,2,"16 up, 0 down"
cellular response to prostaglandin E stimulus (GO:0071380),7.16E-03,206.16,2,"3 up, 0 down"
oxygen transport (GO:0015671),7.16E-03,206.16,2,"3 up, 0 down"
regulation of MHC class I biosynthetic process (GO:0045343),7.16E-03,206.16,2,"3 up, 0 down"
regulation of calcidiol 1-monooxygenase activity (GO:0060558),7.16E-03,206.16,2,"3 up, 0 down"
microtubule cytoskeleton organization involved in mitosis (GO:1902850),2.05E-08,205.55,0,"0 up, 18 down"
regulation of neuroinflammatory response (GO:0150077),1.77E-04,204.48,2,"6 up, 0 down"
regulation of response to biotic stimulus (GO:0002831),2.03E-05,203.80,2,"8 up, 0 down"
cellular response to virus (GO:0098586),9.10E-06,198.06,2,"9 up, 0 down"
positive regulation of defense response (GO:0031349),9.30E-09,197.74,2,"18 up, 0 down"
positive regulation of immune response (GO:0050778),8.25E-08,196.20,2,"15 up, 0 down"
regulation of defense response (GO:0031347),4.43E-08,194.16,2,"16 up, 0 down"
fibrinolysis (GO:0042730),6.24E-04,193.01,2,"5 up, 0 down"
interleukin-27-mediated signaling pathway (GO:0070106),6.24E-04,193.01,2,"5 up, 0 down"
positive regulation of acute inflammatory response (GO:0002675),6.24E-04,193.01,2,"5 up, 0 down"
